block,sender,msg_type,pool_id,denom_1,original_amount_1,adjusted_amount_1,denom_2,original_amount_2,adjusted_amount_2,relative_extra_percent
4707388,osmo1wnc5emxmftn2kzrjpftu8eyraffc5cwftgp65n,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,503676,1,uosmo,451045,1,4.867991094613502e-12
4707470,osmo17d6eypvgf9p8cqfvfdpm5wldjlglvhz89ext68,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2603382,2,uosmo,20270237,9,4.2486818998286084e-07
4707505,osmo1w69hvwaqn23kmyx4vw7lgwgwu0ssyh7wu2hu5y,/osmosis.gamm.v1beta1.MsgExitPool,704,ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,52802284284706528,2714749355743,uosmo,84183912,4329,5.1413483195245064e-05
4707518,osmo1w69hvwaqn23kmyx4vw7lgwgwu0ssyh7wu2hu5y,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,154830882,1049,uosmo,138721118,940,6.769098821845404e-06
4707532,osmo1ptektdahwjdlh5s58u0p2yxn22jjfqcjc4e4yr,/osmosis.gamm.v1beta1.MsgExitPool,712,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,275049,202,uosmo,73822124,54066,0.0007323687158720233
4707558,osmo1sx2qexffa63d6hda8zt6zfx7gm0hvdkfwq83fe,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,84094718,119,uosmo,6348595,9,1.4074840198583288e-06
4707583,osmo1usckzz6h4fkcknv4nkr2apqs4c4fwzc58gjek8,/osmosis.gamm.v1beta1.MsgExitPool,704,ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,1438162872534006355,74572368798836,uosmo,2292831154,118890,5.185251978271471e-05
4707646,osmo1wu2rp75wqnh82wu3peh9ftqv36e030vj8lfq9d,/osmosis.gamm.v1beta1.MsgExitPool,9,ibc/E6931F78057F7CC5DA0FD6CEF82FF39373A6E0452BF1FD76910B93292CF356C1,948356636,27492,uosmo,1477446,43,2.898806561913558e-05
4707671,osmo18vln3u6et46gekr8wr2j9lexnhu52xce3qa05k,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,6614254,4,uosmo,51637998,24,4.5661352366907273e-07
4707676,osmo1vvc7xddzjquz8cpmj8gfdudx9z5eqnn5pnq6s6,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,7926179,6,uosmo,25041192,19,7.446510631629576e-07
4707707,osmo1n96h5da774swdtq3mxs60psfvc9vsuna7zxq7h,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,264246933,372,uosmo,19947801,29,1.4074840198583288e-06
4707762,osmo1cxzatzvlssxw26q3dpav6efe3rlg6r8zcjlwee,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,510188455,3803,uosmo,14316125,107,7.4532712015383075e-06
4707780,osmo16a8ll0ur70j4qx3av8jeg3gc45eazqppjczr7d,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,337693706,3912,uosmo,300993031,3487,1.1582486881222202e-05
4707781,osmo16euxkvyt8fqcjtfnpe7rqw8730v5p2t64nsp0t,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,5380034,4,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,13340497,10,7.360783039751973e-07
4707796,osmo1t2e08me8mw502cgsxfrgk8hp48saqheaw3g9jq,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,128645638,1497,uosmo,114682393,1335,1.163565478403289e-05
4707797,osmo1nygfrjwr5a0vzgdpsnsexkjprcd49vs8md86ck,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,81954906,954,uosmo,73059490,851,1.163565478403289e-05
4707802,osmo1z4v55tku262akr660zv0s7e6f4hghya5c2rcla,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,534863088,1060,uosmo,4175079643,8272,1.9812584716831526e-06
4707855,osmo135xvlsvganznl8hsjnh4vxflqdzyc4zhx6hhg8,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,345225817,4470,uosmo,307951708,3987,1.2945240224207738e-05
4707868,osmo1npuc2enzqhakc45wkref9qa82ha5t5083ewcfv,/osmosis.gamm.v1beta1.MsgExitPool,674,ibc/0CD3A0285E1341859B5E86B6AB7682F023D03E97607CCC1DC95706411D866DF7,7046821827117718069,41549759376772,uosmo,6292821,38,5.8962409432403485e-06
4707872,osmo1npuc2enzqhakc45wkref9qa82ha5t5083ewcfv,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,331860950,7673,uosmo,296039446,6845,2.311886906495455e-05
4707885,osmo1cc56ryg7v58hvw0etrhhl9ufmksg5jl9t60mjc,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,1919430,7,uosmo,14986328,54,3.5551052044128014e-06
4707890,osmo1s94x2ppjlchahtrsl24eas2emq0u7zcc8wr7lr,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,906181,4,uosmo,7074126,26,3.5551052044128014e-06
4707899,osmo1cc56ryg7v58hvw0etrhhl9ufmksg5jl9t60mjc,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,4657687,21,uosmo,14741095,64,4.336333633870063e-06
4707902,osmo12u8tq4za4vpk9htygj99ykk5pjrwp8g7a9g30p,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,170823218,126,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,422248268,311,7.360783039751973e-07
4707925,osmo1v8ujerydzj6z0ga7zqf53eh9849l6pq8uu72vr,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,1514911,7,uosmo,4794506,21,4.336333633870063e-06
4707937,osmo1lk870e3usuz7pcwl02szqqd0rzjyf285m6n054,/osmosis.gamm.v1beta1.MsgExitPool,15,ibc/A0CC0CF735BFB30E730C70019D4218A1244FF383503FF7579C9201AB93CA9293,15237735,404,uosmo,18214205,483,2.6497463623728046e-05
4707947,osmo1lk870e3usuz7pcwl02szqqd0rzjyf285m6n054,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,57400708,43,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,142141258,105,7.360783039751973e-07
4707950,osmo1lk870e3usuz7pcwl02szqqd0rzjyf285m6n054,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,268738147,1166,uosmo,850535619,3689,4.336333633870063e-06
4707953,osmo15cza2urz6zpr6tg7zkvt82rv2q0v0cw435jgcx,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,1116639092,41614,uosmo,995171835,37087,3.7266378558521477e-05
4708003,osmo1qt96seyh5f2lyywrpnwpvjz7c8gplzmtqvj2ht,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,104481769,3898,uosmo,93087093,3473,3.730668944500072e-05
4708007,osmo1lk870e3usuz7pcwl02szqqd0rzjyf285m6n054,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,3078196651,56775,uosmo,86415711,1594,1.8444208419172598e-05
4708008,osmo1d00m4h4q8pfvd9rdp5w34ndwt8flfgzzlemx0m,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,134172492,508,uosmo,1048233536,3967,3.7843365440455093e-06
4708012,osmo1lk870e3usuz7pcwl02szqqd0rzjyf285m6n054,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,3078130522,56774,uosmo,86417573,1594,1.8444208419172598e-05
4708017,osmo18v85clkgwzvuugp03xf4e4etl5qqqtc7mxzv56,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,12075444,46,uosmo,94334257,357,3.7843365440455093e-06
4708033,osmo1swhkyme264u7r5k7vuy78femtes55dkpqw5z73,/osmosis.gamm.v1beta1.MsgExitPool,722,ibc/6AE98883D4D5D5FF9E50D7130F1305DA2FFA0C652D1DD9C123657C6B4EB2DF8A,27369931253534035886,20907275322997200,uosmo,52511929,40113,0.0007638775241825874
4708040,osmo1nvn4sfc3r2d69c7v0j9v7ak87xepz9q59a6ug0,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,2602531,97,uosmo,196273,8,3.6890410668255066e-05
4708041,osmo19umgavrn0fj2e4yts3t6s9rp3jzlsptlpwmyqz,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,880598,4,uosmo,6883106,27,3.829615332758575e-06
4708042,osmo1u8hhzsg9zsn73w66gu4lx547fa9yf67z64jpnq,/osmosis.gamm.v1beta1.MsgExitPool,674,ibc/0CD3A0285E1341859B5E86B6AB7682F023D03E97607CCC1DC95706411D866DF7,3874170995598623721996,127083513041785088,uosmo,3449937747,113168,3.280276301334205e-05
4708044,osmo1ylx685geysj7776236nlkcjhkcq0xvrp26y4pa,/osmosis.gamm.v1beta1.MsgExitPool,578,ibc/B547DC9B897E7C3AA5B824696110B8E3D2C31E3ED3F02FF363DCBAD82457E07E,18954158,41427,ibc/BE1BB42D4BE3C30D50B68D7C41DB4DFCE9678E8EF8C539F6E6A9345048894FCC,178151440,389371,0.002185614905686598
4708053,osmo1xqm7e6mahm7z288cpq53cd68530a2hqkmunzjw,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,29881954,22,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,73908320,55,7.360783039751973e-07
4708074,osmo1jg9wr5u9cm04g0sswegskg3tawgylem6sndy5y,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,2138952,83,uosmo,1903314,74,3.8384513771774416e-05
4708076,osmo18v85clkgwzvuugp03xf4e4etl5qqqtc7mxzv56,/osmosis.gamm.v1beta1.MsgExitPool,577,ibc/B547DC9B897E7C3AA5B824696110B8E3D2C31E3ED3F02FF363DCBAD82457E07E,183552525,1038,uosmo,13706606,78,5.6522902033832335e-06
4708086,osmo1yee93psptznflm9x3sw6ccntn3537z8eznxjpq,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,2187960405,41440,uosmo,61443258,1164,1.8939673390748168e-05
4708090,osmo1szv2gzvmk27sgpeajhtjdmexl38kxpkxxqsed5,/osmosis.gamm.v1beta1.MsgExitPool,669,ibc/6BDB4C8CCD45033F9604E4B93ED395008A753E01EECD6992E7D1EA23D9D3B788,34943619,548,uosmo,2302109,37,1.567326119606364e-05
4708094,osmo18v85clkgwzvuugp03xf4e4etl5qqqtc7mxzv56,/osmosis.gamm.v1beta1.MsgExitPool,601,ibc/EA3E1640F9B1532AB129A571203A0B9F789A7F14BB66E350DCBFA18E1A1931F0,73796074,2108,uosmo,21247022,607,2.8557774203016882e-05
4708112,osmo18v85clkgwzvuugp03xf4e4etl5qqqtc7mxzv56,/osmosis.gamm.v1beta1.MsgExitPool,611,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,4201624,3,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,1163516169,627,5.382263129699649e-07
4708112,osmo1trc5cehaqgsw74x3d0xekf0k4e0xs80w95cvh0,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,649443,33,uosmo,576032,29,5.018236882019662e-05
4708115,osmo14tfct2avejv3fyv9z0jvrze48ufa53pft2359u,/osmosis.gamm.v1beta1.MsgExitPool,648,ibc/8061A06D3BD4D52C4A28FFECF7150D370393AF0BA661C3776C54FF32836C3961,35098629315624888879,25346246281308508,uosmo,6523812,4712,0.0007221434789769723
4708116,osmo16mdmh3lfphnmqzn20c59x75nfhfktfz9wexzep,/osmosis.gamm.v1beta1.MsgExitPool,631,ibc/297C64CC42B5A8D8F82FE2EBE208A6FE8F94B86037FA28C4529A23701C228F7A,308302,252,uosmo,4131236,3370,0.0008156955199130988
4708120,osmo1njxc26m647qh6f7d7f07m9pxrrhrjg8qc3mfcw,/osmosis.gamm.v1beta1.MsgExitPool,3,ibc/1480B8FD20AD5FCAE81EA87584D269547DD4D436843C1D20F15E00EB64743EF4,11573153,3434,uosmo,3555220,1055,0.0002967102904176259
4708120,osmo18v85clkgwzvuugp03xf4e4etl5qqqtc7mxzv56,/osmosis.gamm.v1beta1.MsgExitPool,604,ibc/987C17B11ABC2B20019178ACE62929FE9840202CE79498E29FE8E5CB02B7C0A4,1311820391,25231,uosmo,36839730,709,1.9233268454325654e-05
4708123,osmo1w7wl545shmmlwwqhdwcju7er45nadq4cuu5l5w,/osmosis.gamm.v1beta1.MsgExitPool,573,ibc/4E5444C35610CC76FC94E7F7886B93121175C28262DDFDDE6F84E82BF2425452,1171136668,25553,uosmo,16932364,370,2.181812837670179e-05
4708127,osmo15gc74yxgklqx5vr0qe9r9tr2npg7dp62tg8jc7,/osmosis.gamm.v1beta1.MsgExitPool,498,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2191937,2,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,5374252,4,7.360783039751973e-07
4708127,osmo1w7wl545shmmlwwqhdwcju7er45nadq4cuu5l5w,/osmosis.gamm.v1beta1.MsgExitPool,719,ibc/A0CC0CF735BFB30E730C70019D4218A1244FF383503FF7579C9201AB93CA9293,40379035,74018,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,23259686,42637,0.0018330790361870348
4708137,osmo18v85clkgwzvuugp03xf4e4etl5qqqtc7mxzv56,/osmosis.gamm.v1beta1.MsgExitPool,704,ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,2409976322054759,2270067783739,uosmo,3817476,3596,0.0009419460942269173
4708140,osmo1d2jqp78s7re34v4ytrj6nu98rwq98ywqtnsrww,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,1342604,68,uosmo,1188987,60,5.0227548723975206e-05
4708140,osmo1j94735wfgws9g0ha5wxk5g7jzcy76utdj28jlm,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,10809158,453,uosmo,817170,35,4.186798384089567e-05
4708148,osmo1d2jqp78s7re34v4ytrj6nu98rwq98ywqtnsrww,/osmosis.gamm.v1beta1.MsgExitPool,712,ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,305,1,uosmo,81548,82,0.0009971285305073233
4708151,osmo18kfhd6arnhmv3swlr7ctge27v3tx98lj9uy086,/osmosis.gamm.v1beta1.MsgExitPool,690,ibc/CBA34207E969623D95D057D9B11B0C8B32B89A71F170577D982FDDE623813FFC,181399196,7595,uosmo,13713612,575,4.186798384089567e-05
4708159,osmo1azeezpnwsde5yy6pacjrc6hjydlpta3f5z8rz5,/osmosis.gamm.v1beta1.MsgExitPool,585,ibc/0954E1C28EB7AF5B72D24F3BC2B47BBB2FDF91BDDFD57B74B99E133AED40972A,1814612477,14096,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,264679065,2056,7.767790767164974e-06
4708179,osmo1u70tvdm9wr65xnnsycymlrhnwfsj3sanzk377a,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,1124972,12,uosmo,3569468,36,9.93361860582166e-06
4708202,osmo1dvwyzspj43vrdffqm0rmj9fa0aqnalqpad5sva,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,18186565,183,uosmo,57655435,581,1.0061441080852816e-05
4708269,osmo13tz2c803xy089usw069vmga8lfurf5a5mmtjru,/osmosis.gamm.v1beta1.MsgExitPool,704,ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,28153571696695107,26863162008234,uosmo,44628498,42583,0.0009541653292746076
4708276,osmo10ze4wxhkgfzgknr0779ml7w0a655tn98x6sw4u,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,147220440,1501,uosmo,465341962,4744,1.019328736104814e-05
4708299,osmo1w8sfjgtkq5vg0u2pks22fsvdlnpjtd5fnpkduh,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,154528864,9150,uosmo,136685147,8093,5.9207210533071897e-05
4708311,osmo1geth7fyn2qchnr5vfsk4s88a2qhw7yvdzjdand,/osmosis.gamm.v1beta1.MsgExitPool,1,ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2173378,65,uosmo,17037939,510,2.9905497236423703e-05
4708389,osmo1pa0kkk5gnp7awaf88lvsh7aw3fwvmnm865czje,/osmosis.gamm.v1beta1.MsgExitPool,678,ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,2184791,130,uosmo,1930545,115,5.925060015527657e-05
4708438,osmo192sqr9wuhapxdm6hhsmc55v4472wgz64n6uynk,/osmosis.gamm.v1beta1.MsgExitPool,15,ibc/A0CC0CF735BFB30E730C70019D4218A1244FF383503FF7579C9201AB93CA9293,90194348,3675,uosmo,106687686,4347,4.07374415225235e-05
4708451,osmo1fwtlm9spclvzle8rw0gezkphg7uh8v6gax9m4d,/osmosis.gamm.v1beta1.MsgExitPool,497,ibc/46B44899322F3CD854D2D46DEEF881958467CDD4B3B10086DA49296BBED94BED,14243433,266,uosmo,44817226,837,1.8663425483194258e-05
